Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version:0.9.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version:0.10.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
| 3         | 1037042646 | 1037042627   | 19  |
| 4         | 1037030061 | 1037030052   | 9   |
| 5         | 1037062288 | 1037062281   | 7   |
| 6         | 1036970488 | 1036970469   | 19  |
| 7         | 1037000562 | 1037000554   | 8   |
| 8         | 1036960444 | 1036960432   | 12  |
| 9         | 1037029363 | 1037029350   | 13  |
| 10        | 1037055260 | 1037055224   | 36  |
| 11        | 1037055623 | 1037055623   | 0   |
| 12        | 1036999835 | 1036999817   | 18  |
| 13        | 1037057670 | 1037057654   | 16  |
| 14        | 1037006491 | 1037006486   | 5   |
| 15        | 1037076764 | 1037076740   | 24  |
| 16        | 1037084258 | 1037084233   | 25  |
| 17        | 1037021509 | 1037021466   | 43  |
| 18        | 1037039091 | 1037039079   | 12  |
| 19        | 1036980200 | 1036980190   | 10  |
| 20        | 1037051012 | 1037051001   | 11  |
| 21        | 1037003372 | 1037003360   | 12  |
| 22        | 1037056480 | 1037056473   | 7   |
| 23        | 1037045701 | 1037045685   | 16  |
| 24        | 1037064194 | 1037064185   | 9   |
| 25        | 1037032740 | 1037032722   | 18  |
| 26        | 1037077268 | 1037077257   | 11  |
| 27        | 1036998479 | 1036998454   | 25  |
| 28        | 1037015073 | 1037015059   | 14  |
| 29        | 1037044897 | 1037044884   | 13  |
| 30        | 1036993700 | 1036993698   | 2   |
| 31        | 1037050917 | 1037050880   | 37  |
+-----------+------------+--------------+-----+
|                          TOTAL        | 502 |
+-----------+------------+--------------+-----+
Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version: 0.9.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version: 0.10.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+-------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS   | LEADER |      ISR      |
+-----------+-------------------+--------+---------------+
| 0         | 10.75.31.27:9092  | 127    | [127 129 198] |
| 1         | 10.75.31.29:9092  | 129    | [127 129 150] |
| 2         | 10.75.19.150:9092 | 150    | [129 150 198] |
| 3         | 10.75.17.198:9092 | 198    | [127 150 198] |
| 4         | 10.75.31.27:9092  | 127    | [127 129 150] |
| 5         | 10.75.31.29:9092  | 129    | [129 150 198] |
| 6         | 10.75.19.150:9092 | 150    | [127 150 198] |
| 7         | 10.75.17.198:9092 | 198    | [127 129 198] |
| 8         | 10.75.31.27:9092  | 127    | [127 150 198] |
| 9         | 10.75.31.29:9092  | 129    | [127 129 198] |
| 10        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 11        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 12        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 13        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 14        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 15        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 16        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 17        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 18        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 19        | 10.75.17.198:9092 | 198    | [127 129 198] |
| 20        | 10.75.31.27:9092  | 127    | [127 150 198] |
| 21        | 10.75.31.29:9092  | 129    | [127 129 198] |
| 22        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 23        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 24        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 25        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 26        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 27        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 28        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 29        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 30        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 31        | 10.75.17.198:9092 | 198    | [127 129 198] |
+-----------+-------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 1037007655 | 1037007614   | 41  |
| 1         | 1037043819 | 1037043818   | 1   |
| 2         | 1037082869 | 1037082845   | 24  |
| 3         | 1037054340 | 1037054322   | 18  |
| 4         | 1037041529 | 1037041521   | 8   |
| 5         | 1037074011 | 1037074006   | 5   |
| 6         | 1036982287 | 1036982269   | 18  |
| 7         | 1037012160 | 1037012145   | 15  |
| 8         | 1036972061 | 1036972052   | 9   |
| 9         | 1037040980 | 1037040963   | 17  |
| 10        | 1037066943 | 1037066926   | 17  |
| 11        | 1037067208 | 1037067190   | 18  |
| 12        | 1037011492 | 1037011477   | 15  |
| 13        | 1037069137 | 1037069112   | 25  |
| 14        | 1037017994 | 1037017989   | 5   |
| 15        | 1037088545 | 1037088533   | 12  |
| 16        | 1037095836 | 1037095829   | 7   |
| 17        | 1037033433 | 1037033414   | 19  |
| 18        | 1037050850 | 1037050829   | 21  |
| 19        | 1036991911 | 1036991882   | 29  |
| 20        | 1037062797 | 1037062785   | 12  |
| 21        | 1037015132 | 1037015128   | 4   |
| 22        | 1037068186 | 1037068174   | 12  |
| 23        | 1037057303 | 1037057298   | 5   |
| 24        | 1037075964 | 1037075927   | 37  |
| 25        | 1037044318 | 1037044299   | 19  |
| 26        | 1037088783 | 1037088778   | 5   |
| 27        | 1037010127 | 1037010117   | 10  |
| 28        | 1037026676 | 1037026654   | 22  |
| 29        | 1037056491 | 1037056469   | 22  |
| 30        | 1037005563 | 1037005554   | 9   |
| 31        | 1037062560 | 1037062554   | 6   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 487 |
+-----------+------------+--------------+-----+
+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
+-----------+------------------+--------+---------------+
| 0         | 10.75.22.66:9092 | 266    | [130 266 443] |
| 1         | 10.75.4.43:9092  | 443    | [124 266 443] |
| 2         | 10.75.31.24:9092 | 124    | [124 130 443] |
| 3         | 10.75.31.30:9092 | 130    | [124 130 266] |
| 4         | 10.75.22.66:9092 | 266    | [124 266 443] |
| 5         | 10.75.4.43:9092  | 443    | [124 130 443] |
| 6         | 10.75.31.24:9092 | 124    | [124 130 266] |
| 7         | 10.75.31.30:9092 | 130    | [130 266 443] |
| 8         | 10.75.22.66:9092 | 266    | [124 130 266] |
| 9         | 10.75.4.43:9092  | 443    | [130 266 443] |
| 10        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 11        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 12        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 13        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 14        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 15        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 16        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 17        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 18        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 19        | 10.75.31.30:9092 | 130    | [130 266 443] |
| 20        | 10.75.22.66:9092 | 266    | [124 130 266] |
| 21        | 10.75.4.43:9092  | 443    | [130 266 443] |
| 22        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 23        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 24        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 25        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 26        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 27        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 28        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 29        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 30        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 31        | 10.75.31.30:9092 | 130    | [130 266 443] |
+-----------+------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 109478008  | 109478005    | 3   |
| 1         | 109466600  | 109466599    | 1   |
| 2         | 109456332  | 109456327    | 5   |
| 3         | 109383180  | 109383180    | 0   |
| 4         | 109460242  | 109460240    | 2   |
| 5         | 109478696  | 109478694    | 2   |
| 6         | 109467570  | 109467570    | 0   |
| 7         | 109400840  | 109400837    | 3   |
| 8         | 109466433  | 109466431    | 2   |
| 9         | 109477690  | 109477688    | 2   |
| 10        | 109476842  | 109476841    | 1   |
| 11        | 109388704  | 109388702    | 2   |
| 12        | 109459599  | 109459598    | 1   |
| 13        | 109454850  | 109454849    | 1   |
| 14        | 109468989  | 109468988    | 1   |
| 15        | 109396992  | 109396991    | 1   |
| 16        | 109468189  | 109468187    | 2   |
| 17        | 109462081  | 109462080    | 1   |
| 18        | 109472500  | 109472498    | 2   |
| 19        | 109396512  | 109396510    | 2   |
| 20        | 109471541  | 109471538    | 3   |
| 21        | 109486765  | 109486765    | 0   |
| 22        | 109461742  | 109461739    | 3   |
| 23        | 109394098  | 109394097    | 1   |
| 24        | 109468764  | 109468762    | 2   |
| 25        | 109447656  | 109447656    | 0   |
| 26        | 109478271  | 109478270    | 1   |
| 27        | 109387495  | 109387495    | 0   |
| 28        | 109450387  | 109450386    | 1   |
| 29        | 109469962  | 109469961    | 1   |
| 30        | 109479439  | 109479439    | 0   |
| 31        | 109378867  | 109378865    | 2   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 48  |
+-----------+------------+--------------+-----+
Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version: 0.10.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version: 0.9.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
+-----------+------------------+--------+---------------+
| 0         | 10.75.22.66:9092 | 266    | [130 266 443] |
| 1         | 10.75.4.43:9092  | 443    | [124 266 443] |
| 2         | 10.75.31.24:9092 | 124    | [124 130 443] |
| 3         | 10.75.31.30:9092 | 130    | [124 130 266] |
| 4         | 10.75.22.66:9092 | 266    | [124 266 443] |
| 5         | 10.75.4.43:9092  | 443    | [124 130 443] |
| 6         | 10.75.31.24:9092 | 124    | [124 130 266] |
| 7         | 10.75.31.30:9092 | 130    | [130 266 443] |
| 8         | 10.75.22.66:9092 | 266    | [124 130 266] |
| 9         | 10.75.4.43:9092  | 443    | [130 266 443] |
| 10        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 11        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 12        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 13        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 14        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 15        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 16        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 17        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 18        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 19        | 10.75.31.30:9092 | 130    | [130 266 443] |
| 20        | 10.75.22.66:9092 | 266    | [124 130 266] |
| 21        | 10.75.4.43:9092  | 443    | [130 266 443] |
| 22        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 23        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 24        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 25        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 26        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 27        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 28        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 29        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 30        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 31        | 10.75.31.30:9092 | 130    | [130 266 443] |
+-----------+------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 109478493  | 109478489    | 4   |
| 1         | 109467053  | 109467050    | 3   |
| 2         | 109456776  | 109456775    | 1   |
| 3         | 109383661  | 109383660    | 1   |
| 4         | 109460715  | 109460711    | 4   |
| 5         | 109479203  | 109479201    | 2   |
| 6         | 109468010  | 109468008    | 2   |
| 7         | 109401363  | 109401360    | 3   |
| 8         | 109466917  | 109466917    | 0   |
| 9         | 109478160  | 109478159    | 1   |
| 10        | 109477308  | 109477306    | 2   |
| 11        | 109389207  | 109389206    | 1   |
| 12        | 109460091  | 109460091    | 0   |
| 13        | 109455294  | 109455293    | 1   |
| 14        | 109469471  | 109469471    | 0   |
| 15        | 109397497  | 109397496    | 1   |
| 16        | 109468682  | 109468679    | 3   |
| 17        | 109462539  | 109462538    | 1   |
| 18        | 109473006  | 109473004    | 2   |
| 19        | 109397020  | 109397019    | 1   |
| 20        | 109472030  | 109472029    | 1   |
| 21        | 109487294  | 109487292    | 2   |
| 22        | 109462190  | 109462190    | 0   |
| 23        | 109394597  | 109394596    | 1   |
| 24        | 109469238  | 109469238    | 0   |
| 25        | 109448171  | 109448170    | 1   |
| 26        | 109478753  | 109478753    | 0   |
| 27        | 109387980  | 109387979    | 1   |
| 28        | 109450872  | 109450872    | 0   |
| 29        | 109470430  | 109470425    | 5   |
| 30        | 109479909  | 109479909    | 0   |
| 31        | 109379353  | 109379349    | 4   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 48  |
+-----------+------------+--------------+-----+
+-----------+-------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS   | LEADER |      ISR      |
+-----------+-------------------+--------+---------------+
| 0         | 10.75.31.27:9092  | 127    | [127 129 198] |
| 1         | 10.75.31.29:9092  | 129    | [127 129 150] |
| 2         | 10.75.19.150:9092 | 150    | [129 150 198] |
| 3         | 10.75.17.198:9092 | 198    | [127 150 198] |
| 4         | 10.75.31.27:9092  | 127    | [127 129 150] |
| 5         | 10.75.31.29:9092  | 129    | [129 150 198] |
| 6         | 10.75.19.150:9092 | 150    | [127 150 198] |
| 7         | 10.75.17.198:9092 | 198    | [127 129 198] |
| 8         | 10.75.31.27:9092  | 127    | [127 150 198] |
| 9         | 10.75.31.29:9092  | 129    | [127 129 198] |
| 10        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 11        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 12        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 13        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 14        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 15        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 16        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 17        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 18        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 19        | 10.75.17.198:9092 | 198    | [127 129 198] |
| 20        | 10.75.31.27:9092  | 127    | [127 150 198] |
| 21        | 10.75.31.29:9092  | 129    | [127 129 198] |
| 22        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 23        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 24        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 25        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 26        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 27        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 28        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 29        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 30        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 31        | 10.75.17.198:9092 | 198    | [127 129 198] |
+-----------+-------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 1037019187 | 1037019146   | 41  |
| 1         | 1037055631 | 1037055611   | 20  |
| 2         | 1037094673 | 1037094661   | 12  |
| 3         | 1037066022 | 1037065995   | 27  |
| 4         | 1037053231 | 1037053218   | 13  |
| 5         | 1037085494 | 1037085471   | 23  |
| 6         | 1036993979 | 1036993965   | 14  |
| 7         | 1037023685 | 1037023685   | 0   |
| 8         | 1036983681 | 1036983671   | 10  |
| 9         | 1037052780 | 1037052772   | 8   |
| 10        | 1037078850 | 1037078816   | 34  |
| 11        | 1037078890 | 1037078878   | 12  |
| 12        | 1037023247 | 1037023230   | 17  |
| 13        | 1037080659 | 1037080642   | 17  |
| 14        | 1037029643 | 1037029628   | 15  |
| 15        | 1037100109 | 1037100099   | 10  |
| 16        | 1037107376 | 1037107370   | 6   |
